id,name
1,panic disorder
2,vocal cord polyp
3,turner syndrome
4,cryptorchidism
5,poisoning due to ethylene glycol
6,atrophic vaginitis
7,fracture of the hand
8,cellulitis or abscess of mouth
9,eye alignment disorder
10,headache after lumbar puncture
11,pyloric stenosis
12,salivary gland disorder
13,osteochondrosis
14,injury to the knee
15,metabolic disorder
16,vaginitis
17,sick sinus syndrome
18,tinnitus of unknown cause
19,glaucoma
20,eating disorder
21,transient ischemic attack
22,pyelonephritis
23,rotator cuff injury
24,chronic pain disorder
25,problem during pregnancy
26,liver cancer
27,atelectasis
28,injury to the hand
29,choledocholithiasis
30,injury to the hip
31,cirrhosis
32,thoracic aortic aneurysm
33,subdural hemorrhage
34,diabetic retinopathy
35,fibromyalgia
36,ischemia of the bowel
37,fetal alcohol syndrome
38,peritonitis
39,injury to the abdomen
40,acute pancreatitis
41,thrombophlebitis
42,asthma
43,foreign body in the vagina
44,restless leg syndrome
45,emphysema
46,cysticercosis
47,induced abortion
48,teething syndrome
49,infectious gastroenteritis
50,acute sinusitis
51,substance-related mental disorder
52,postpartum depression
53,coronary atherosclerosis
54,spondylitis
55,pituitary adenoma
56,uterine fibroids
57,idiopathic nonmenstrual bleeding
58,chalazion
59,ovarian torsion
60,retinopathy due to high blood pressure
61,vaginal yeast infection
62,mastoiditis
63,lung contusion
64,hypertrophic obstructive cardiomyopathy (hocm)
65,ingrown toe nail
66,pulmonary eosinophilia
67,corneal disorder
68,foreign body in the gastrointestinal tract
69,endophthalmitis
70,intestinal malabsorption
71,viral warts
72,hyperhidrosis
73,stroke
74,pilonidal cyst
75,crushing injury
76,normal pressure hydrocephalus
77,alopecia
78,hashimoto thyroiditis
79,flat feet
80,nonalcoholic liver disease (nash)
81,hemarthrosis
82,pelvic organ prolapse
83,fracture of the arm
84,coagulation (bleeding) disorder
85,intracranial hemorrhage
86,hyperkalemia
87,cornea infection
88,abscess of the lung
89,dengue fever
90,chronic sinusitis
91,cholesteatoma
92,volvulus
93,injury to the finger
94,poisoning due to analgesics
95,atrial fibrillation
96,pinworm infection
97,urethral valves
98,open wound of the neck
99,achalasia
100,conductive hearing loss
101,abdominal hernia
102,cerebral palsy
103,marijuana abuse
104,cryptococcosis
105,obesity
106,indigestion
107,bursitis
108,esophageal cancer
109,pulmonary congestion
110,juvenile rheumatoid arthritis
111,actinic keratosis
112,acute otitis media
113,astigmatism
114,tuberous sclerosis
115,empyema
116,presbyacusis
117,neonatal jaundice
118,chronic obstructive pulmonary disease (copd)
119,dislocation of the elbow
120,spondylosis
121,herpangina
122,injury to the shoulder
123,poisoning due to antidepressants
124,infection of open wound
125,deep vein thrombosis (dvt)
126,protein deficiency
127,myoclonus
128,bone spur of the calcaneous
129,von willebrand disease
130,open wound of the back
131,heart block
132,colonic polyp
133,magnesium deficiency
134,female infertility of unknown cause
135,pericarditis
136,attention deficit hyperactivity disorder (adhd)
137,pulmonic valve disease
138,tietze syndrome
139,cranial nerve palsy
140,injury to the arm
141,conversion disorder
142,complex regional pain syndrome
143,otosclerosis
144,injury to the trunk
145,hypothyroidism
146,primary insomnia
147,lice
148,vitamin b12 deficiency
149,diabetes
150,vulvodynia
151,endometriosis
152,vasculitis
153,concussion
154,oral leukoplakia
155,chronic kidney disease
156,bladder disorder
157,chorioretinitis
158,priapism
159,myositis
160,mononucleosis
161,neuralgia
162,polycystic kidney disease
163,bipolar disorder
164,amyloidosis
165,chronic inflammatory demyelinating polyneuropathy (cidp)
166,gastroesophageal reflux disease (gerd)
