id,stock,name,active_ingredient,type
1,482,Paracetamol,Paracetamol,suppository
2,1087,Ibuprofen,Ibuprofen,spray
3,3203,Amoxicillin,Amoxicillin,capsule
4,3201,Cetirizine,Cetirizine,cream
5,3683,Omeprazole,Omeprazole,spray
6,4337,Metformin,Metformin,capsule
7,4168,Loratadine,Loratadine,syrup
8,1408,Atenolol,Atenolol,ointment
9,3255,Clarithromycin,Clarithromycin,syrup
10,2088,Domperidone,Domperidone,syrup
11,4965,Levocetirizine,Levocetirizine,spray
12,3248,Ranitidine,Ranitidine,drops
13,4364,Metronidazole,Metronidazole,injection
14,2885,Amlodipine,Amlodipine,drops
15,1455,Ciprofloxacin,Ciprofloxacin,injection
16,3176,Montelukast,Montelukast,suppository
17,2796,Tramadol,Tramadol,syrup
18,1871,Losartan,Losartan,injection
19,1317,Fexofenadine,Fexofenadine,drops
20,92,Venlafaxine,Venlafaxine,ointment
21,2731,Sertraline,Sertraline,syrup
22,3283,Atorvastatin,Atorvastatin,capsule
23,4023,Simvastatin,Simvastatin,ointment
24,935,Gabapentin,Gabapentin,syrup
25,1123,Pregabalin,Pregabalin,syrup
26,2950,Doxycycline,Doxycycline,spray
27,2256,Prednisolone,Prednisolone,drops
28,1823,Salbutamol,Salbutamol,ointment
29,612,Theophylline,Theophylline,cream
30,1419,Fluticasone,Fluticasone,injection
31,4077,Budesonide,Budesonide,suppository
32,1606,Paroxetine,Paroxetine,infusion
33,1903,Escitalopram,Escitalopram,tablet
34,1047,Venlafaxine,Venlafaxine,ointment
35,728,Duloxetine,Duloxetine,syrup
36,1481,Clonazepam,Clonazepam,drops
37,486,Alprazolam,Alprazolam,syrup
38,1329,Zolpidem,Zolpidem,cream
39,1540,Tamsulosin,Tamsulosin,syrup
40,140,Finasteride,Finasteride,infusion
41,1664,Sildenafil,Sildenafil,ointment
42,3953,Tadalafil,Tadalafil,injection
43,2164,Levothyroxine,Levothyroxine,capsule
44,3262,Calcium Carbonate,Calcium,drops
45,903,Vitamin D3,Vitamin,infusion
46,2213,Folic Acid,Folic,syrup
47,2563,Iron Supplements,Iron,infusion
48,1740,Multivitamin,Multivitamin,tablet
49,1314,Aspirin,Aspirin,tablet
50,1365,Clopidogrel,Clopidogrel,capsule
51,1241,Warfarin,Warfarin,cream
52,3035,Enalapril,Enalapril,cream
53,1469,Ramipril,Ramipril,capsule
54,2432,Isosorbide Mononitrate,Isosorbide,injection
55,2532,Digoxin,Digoxin,drops
56,1378,Carvedilol,Carvedilol,drops
57,172,Propranolol,Propranolol,infusion
58,3392,Nitroglycerin,Nitroglycerin,syrup
59,3675,Hydrochlorothiazide,Hydrochlorothiazide,drops
60,3073,Furosemide,Furosemide,syrup
61,491,Acetazolamide,Acetazolamide,suppository
62,1153,Spironolactone,Spironolactone,cream
63,3530,Methotrexate,Methotrexate,suppository
64,1592,Azathioprine,Azathioprine,capsule
65,1039,Cyclosporine,Cyclosporine,syrup
66,4545,Prednisone,Prednisone,ointment
67,2807,Baclofen,Baclofen,tablet
68,1548,Tizanidine,Tizanidine,infusion
69,1388,Diazepam,Diazepam,suppository
70,1998,Zopiclone,Zopiclone,capsule
71,3251,Ondansetron,Ondansetron,capsule
72,1226,Domperidone,Domperidone,tablet
73,1829,Rabeprazole,Rabeprazole,ointment
74,685,Esomeprazole,Esomeprazole,spray
75,3683,Sucralfate,Sucralfate,drops
76,3254,Misoprostol,Misoprostol,cream
77,4457,Lactulose,Lactulose,tablet
78,3556,Senna,Senna,injection
79,1431,Loperamide,Loperamide,syrup
80,4399,Bismuth Subsalicylate,Bismuth,capsule
81,887,Colesevelam,Colesevelam,cream
82,826,Ezetimibe,Ezetimibe,injection
83,1582,Pioglitazone,Pioglitazone,suppository
